*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 6582649, Max::make(Min::make(Max::make(Min::make(Mul::make(y0, y0), y0), x0), k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6584013, Min::make(Max::make(Min::make(Max::make(Mul::make(y0, y0), y0), x0), k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6586218, Min::make(Sub::make(Max::make(Add::make(Max::make(x0, y0), k0), y0), k0), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 6593793, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), Min::make(x0, y0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6599568, Min::make(Sub::make(Min::make(y0, k0), Min::make(Sub::make(k0, x0), y0)), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 6608869, Max::make(Sub::make(Max::make(y0, k0), Max::make(Sub::make(k0, x0), y0)), y0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 6641764, Max::make(Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6650029, Max::make(Add::make(Min::make(Sub::make(x0, y0), y0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 6670653, Min::make(Add::make(Sub::make(x0, Min::make(Mul::make(x0, y0), y0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6672529, Max::make(Add::make(Min::make(Sub::make(x0, y0), k0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 6677404, Max::make(Add::make(Sub::make(x0, Max::make(Mul::make(x0, y0), y0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6709398, Min::make(Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6717678, Min::make(Add::make(Max::make(Sub::make(x0, y0), y0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6728494, Max::make(Sub::make(Min::make(Add::make(x0, y0), k0), Max::make(x0, y0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 6740178, Min::make(Add::make(Max::make(Sub::make(x0, y0), k0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 6762049, Max::make(Min::make(Add::make(Min::make(Sub::make(x0, k0), y0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6763563, Min::make(Max::make(Add::make(Max::make(Sub::make(x0, k0), y0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6782014, Max::make(Max::make(Min::make(Sub::make(Mul::make(x0, x0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6782148, Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, x0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6865999, Max::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6866014, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6866148, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6866163, Min::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6873499, Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6873514, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6873648, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6873663, Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6879514, Max::make(Max::make(Min::make(Sub::make(k0, Mul::make(x0, y0)), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6879648, Min::make(Min::make(Max::make(Sub::make(k0, Mul::make(x0, y0)), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6885499, Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6885514, Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6885648, Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6885663, Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6886279, Max::make(Add::make(Min::make(Sub::make(x0, k0), y0), Min::make(x0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6888499, Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6888514, Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6888588, Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(x0, k0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 6888648, Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6888663, Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6892999, Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6893014, Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6893148, Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6893163, Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6895999, Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6896014, Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6896148, Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6896163, Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6909603, Min::make(Add::make(Max::make(Sub::make(y0, Min::make(x0, k0)), x0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6910999, Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6911014, Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6911148, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6911163, Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6912049, Max::make(Min::make(Add::make(Min::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6912663, Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6913563, Min::make(Max::make(Add::make(Max::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6913999, Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6927947, Mul::make(Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 6927949, Max::make(Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6927963, Min::make(Max::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6931428, Min::make(Add::make(Max::make(Sub::make(x0, k0), y0), Max::make(x0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6932974, Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(x0, k0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 6954454, Max::make(Add::make(Min::make(Sub::make(y0, Max::make(x0, k0)), x0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6961699, Max::make(Min::make(Sub::make(Max::make(Min::make(x0, y0), k0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6970713, Min::make(Max::make(Sub::make(Min::make(Max::make(x0, y0), k0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7014019, Max::make(Sub::make(Add::make(Min::make(Mul::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7017018, Min::make(Sub::make(Add::make(Max::make(Mul::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7036218, Min::make(Sub::make(Max::make(Add::make(Max::make(x0, y0), x0), k0), x0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7041363, Min::make(Max::make(Mul::make(Max::make(Min::make(y0, k0), x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7091014, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7091148, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 7098514, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7098648, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7100944, Max::make(Sub::make(k0, Max::make(Min::make(y0, k0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 7109043, Min::make(Sub::make(k0, Min::make(Max::make(y0, k0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 7110514, Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7110648, Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7111279, Max::make(Add::make(Min::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 7113514, Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7118014, Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7118148, Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7121014, Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7121148, Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7121463, Min::make(Max::make(Sub::make(Add::make(Min::make(x0, k0), x0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7132699, Max::make(Min::make(Sub::make(Add::make(Max::make(x0, k0), x0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7136014, Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7136148, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7156428, Min::make(Add::make(Max::make(Sub::make(x0, k0), y0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 7163043, Min::make(Sub::make(k0, Min::make(Add::make(x0, y0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7163944, Max::make(Sub::make(k0, Max::make(Add::make(x0, y0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7172043, Min::make(Sub::make(k0, Min::make(Sub::make(x0, y0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7172944, Max::make(Sub::make(k0, Max::make(Sub::make(x0, y0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7190944, Max::make(Sub::make(k0, Max::make(Min::make(x0, y0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7191124, Max::make(Min::make(Add::make(Min::make(x0, y0), y0), Sub::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7191888, Min::make(Max::make(Add::make(Max::make(x0, y0), y0), Sub::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7199043, Min::make(Sub::make(k0, Min::make(Max::make(x0, y0), Sub::make(k0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7220163, Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7221499, Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7308949, Max::make(Min::make(Sub::make(Min::make(y0, k0), Min::make(x0, y0)), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7311199, Max::make(Min::make(Sub::make(Max::make(y0, k0), Min::make(x0, y0)), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7315699, Max::make(Min::make(Sub::make(Sub::make(k0, y0), Min::make(x0, y0)), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7325029, Max::make(Add::make(Min::make(Sub::make(x0, y0), y0), Min::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7333653, Min::make(Add::make(Sub::make(Max::make(x0, y0), Min::make(x0, y0)), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7347529, Max::make(Add::make(Min::make(Sub::make(x0, y0), k0), Min::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7349838, Min::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(x0, y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 7376463, Min::make(Max::make(Sub::make(Min::make(y0, k0), Max::make(x0, y0)), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7378713, Min::make(Max::make(Sub::make(Max::make(y0, k0), Max::make(x0, y0)), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7383213, Min::make(Max::make(Sub::make(Sub::make(k0, y0), Max::make(x0, y0)), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7392678, Min::make(Add::make(Max::make(Sub::make(x0, y0), y0), Max::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7398904, Max::make(Add::make(Sub::make(Min::make(x0, y0), Max::make(x0, y0)), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7415178, Min::make(Add::make(Max::make(Sub::make(x0, y0), k0), Max::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 7416724, Max::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(x0, y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 7434195, Add::make(Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7434199, Max::make(Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7539514, Max::make(Max::make(Min::make(Sub::make(y0, Mul::make(x0, k0)), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7539648, Min::make(Min::make(Max::make(Sub::make(y0, Mul::make(x0, k0)), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7587510, Add::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7587512, Mul::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0), y0) -> UNKNOWN associative with left-identity: { 1 }
Leaves: 6, i: 7587513, Min::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7589145, Add::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7589147, Mul::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0), y0) -> UNKNOWN associative with left-identity: { 1 }
Leaves: 6, i: 7589149, Max::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7625163, Min::make(Max::make(Max::make(Min::make(Sub::make(k0, x0), x0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7626499, Max::make(Min::make(Min::make(Max::make(Sub::make(k0, x0), x0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7649463, Min::make(Max::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7656199, Max::make(Min::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 7670149, Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7671513, Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7682014, Max::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7682148, Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7707649, Max::make(Min::make(Max::make(Min::make(Mul::make(y0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7709013, Min::make(Max::make(Min::make(Max::make(Mul::make(y0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7724868, Min::make(Sub::make(Max::make(y0, k0), Min::make(Sub::make(y0, x0), k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 7727868, Min::make(Sub::make(Max::make(x0, y0), Min::make(Sub::make(y0, x0), k0)), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 7733569, Max::make(Sub::make(Min::make(y0, k0), Max::make(Sub::make(y0, x0), k0)), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 7736569, Max::make(Sub::make(Min::make(x0, y0), Max::make(Sub::make(y0, x0), k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 7737649, Max::make(Min::make(Max::make(Min::make(Sub::make(k0, y0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7739013, Min::make(Max::make(Min::make(Max::make(Sub::make(k0, y0), y0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 7775149, Max::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 7776513, Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
