******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 29239563, { Min::make(Max::make(Min::make(Add::make(Max::make(x0, y0), k0), y0), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 29244063, { Min::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), k0), y0), Max::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 29384688, { Min::make(Max::make(Min::make(Max::make(y0, k0), Add::make(x0, y0)), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 29453313, { Min::make(Max::make(Min::make(Add::make(Min::make(y0, k0), x0), y0), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 29464563, { Min::make(Max::make(Min::make(Add::make(Max::make(y0, k0), x0), y0), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 29585224, { Max::make(Min::make(Max::make(Mul::make(x0, y0), k0), Max::make(Min::make(y0, k0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 29749320, { Add::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), k0), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 29749322, { Mul::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), k0), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 7, i: 29749324, { Max::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), k0), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 30192513, { Min::make(Max::make(Min::make(Mul::make(x0, y0), k0), Min::make(Max::make(y0, k0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 30768514, { Max::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Add::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 30813364, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Add::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 30822573, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Add::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 30846504, { Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0), Min::make(x0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 30868848, { Min::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Add::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 31274764, { Max::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Sub::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 31375098, { Min::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 31488364, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(x0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 31497573, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(x0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 31517103, { Min::make(Add::make(Sub::make(y0, Max::make(Min::make(Sub::make(x0, y0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 31581814, { Max::make(Max::make(Min::make(Sub::make(k0, Mul::make(x0, y0)), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 31638604, { Max::make(Add::make(Sub::make(y0, Min::make(Max::make(Sub::make(x0, y0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 31773064, { Max::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), y0), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 31874314, { Max::make(Max::make(Min::make(Sub::make(x0, Mul::make(y0, y0)), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 31949454, { Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), y0), Min::make(x0, k0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 32163364, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Mul::make(x0, x0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 32172573, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Mul::make(x0, x0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 32192103, { Min::make(Add::make(Sub::make(y0, Max::make(Min::make(Mul::make(x0, x0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 32313604, { Max::make(Add::make(Sub::make(y0, Min::make(Max::make(Mul::make(x0, x0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 32385349, { Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 32387598, { Min::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 32387599, { Max::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 32390974, { Max::make(Min::make(Max::make(Sub::make(y0, x0), k0), Max::make(Min::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 32472888, { Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Sub::make(Min::make(x0, y0), y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 32789013, { Min::make(Max::make(Min::make(Add::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 32790138, { Min::make(Max::make(Min::make(Sub::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 32793513, { Min::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 32793514, { Max::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 32795763, { Min::make(Max::make(Min::make(Sub::make(y0, x0), k0), Min::make(Max::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 33146974, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Sub::make(Max::make(x0, y0), y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 33346098, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 33347223, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 33349473, { Min::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 33615889, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 33617014, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 33620389, { Max::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 33688399, { Max::make(Min::make(Sub::make(Sub::make(y0, Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 33688413, { Min::make(Max::make(Sub::make(Sub::make(y0, Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 34671649, { Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), Min::make(y0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 34863364, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(y0, x0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 34872573, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(y0, x0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 34949556, { Sub::make(Add::make(Min::make(Max::make(x0, y0), k0), Min::make(x0, y0)), Min::make(y0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 35085603, { Min::make(Add::make(Sub::make(k0, Min::make(Max::make(x0, y0), Min::make(y0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 35939154, { Max::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0), Min::make(y0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 35961915, { Add::make(Sub::make(Min::make(Max::make(y0, k0), x0), Max::make(Min::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 36359154, { Max::make(Min::make(Max::make(Max::make(Mul::make(x0, k0), x0), k0), x0), Min::make(y0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 36410415, { Add::make(Sub::make(Max::make(Min::make(y0, k0), x0), Min::make(Max::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 36669668, { Min::make(Max::make(Max::make(Sub::make(k0, Max::make(x0, k0)), x0), y0), Max::make(x0, k0)) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 36777795, { Add::make(Min::make(Sub::make(y0, Min::make(x0, y0)), Sub::make(Min::make(x0, y0), x0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 36777810, { Add::make(Max::make(Sub::make(y0, Min::make(x0, y0)), Sub::make(Min::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 36784545, { Add::make(Min::make(Sub::make(y0, Max::make(x0, y0)), Sub::make(Min::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 36784560, { Add::make(Max::make(Sub::make(y0, Max::make(x0, y0)), Sub::make(Min::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 36859474, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Sub::make(x0, Min::make(x0, y0))), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 36860329, { Max::make(Add::make(Min::make(Max::make(x0, k0), y0), Sub::make(x0, Min::make(x0, y0))), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 36988563, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, x0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 37014729, { Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 37025229, { Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 37027938, { Min::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), Min::make(x0, y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 37034688, { Min::make(Max::make(Min::make(Max::make(x0, y0), Min::make(y0, k0)), Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 37034689, { Max::make(Max::make(Min::make(Max::make(x0, y0), Min::make(y0, k0)), Min::make(x0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 37046979, { Max::make(Min::make(Max::make(Add::make(x0, y0), k0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 37157313, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 37195774, { Max::make(Min::make(Max::make(Sub::make(Min::make(x0, k0), x0), x0), Max::make(y0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 37213563, { Min::make(Max::make(Min::make(Max::make(Mul::make(y0, y0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 37331688, { Min::make(Max::make(Min::make(Sub::make(x0, k0), Min::make(k0, y0)), Min::make(x0, y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 37338438, { Min::make(Max::make(Min::make(Max::make(x0, k0), Min::make(k0, y0)), Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 37338439, { Max::make(Max::make(Min::make(Max::make(x0, k0), Min::make(k0, y0)), Min::make(x0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 37385229, { Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), Min::make(k0, y0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 37535388, { Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Sub::make(y0, Min::make(x0, y0))), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 37560320, { Add::make(Sub::make(Sub::make(x0, Mul::make(Sub::make(x0, y0), x0)), x0), Mul::make(x0, x0)) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 7, i: 37574703, { Min::make(Add::make(Min::make(Max::make(y0, k0), x0), Sub::make(y0, Min::make(x0, y0))), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 37574704, { Max::make(Add::make(Min::make(Max::make(y0, k0), x0), Sub::make(y0, Min::make(x0, y0))), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 37603399, { Max::make(Min::make(Sub::make(Sub::make(y0, Min::make(y0, k0)), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 37603413, { Min::make(Max::make(Sub::make(Sub::make(y0, Min::make(y0, k0)), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 37763614, { Max::make(Max::make(Min::make(Min::make(Sub::make(k0, x0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 37766073, { Min::make(Min::make(Max::make(Max::make(Sub::make(k0, x0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 38237688, { Min::make(Max::make(Add::make(Max::make(Min::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 38238349, { Max::make(Min::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 38238364, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38246674, { Max::make(Min::make(Add::make(Min::make(Max::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 38247573, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 38247588, { Min::make(Max::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 38267103, { Min::make(Add::make(Sub::make(y0, Max::make(Min::make(Sub::make(k0, x0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 38337364, { Max::make(Max::make(Min::make(Min::make(Mul::make(x0, k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38339823, { Min::make(Min::make(Max::make(Max::make(Mul::make(x0, k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 38388604, { Max::make(Add::make(Sub::make(y0, Min::make(Max::make(Sub::make(k0, x0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38696371, { Sub::make(Max::make(Sub::make(Max::make(x0, y0), y0), Add::make(Max::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38735163, { Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), Max::make(y0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 38802795, { Add::make(Min::make(Sub::make(y0, Min::make(x0, y0)), Sub::make(Max::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38802810, { Add::make(Max::make(Sub::make(y0, Min::make(x0, y0)), Sub::make(Max::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38804524, { Max::make(Min::make(Max::make(Sub::make(k0, Max::make(x0, k0)), x0), Max::make(y0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 38809545, { Add::make(Min::make(Sub::make(y0, Max::make(x0, y0)), Sub::make(Max::make(x0, y0), x0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 38809560, { Add::make(Max::make(Sub::make(y0, Max::make(x0, y0)), Sub::make(Max::make(x0, y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 38884428, { Min::make(Add::make(Max::make(Min::make(x0, k0), y0), Sub::make(x0, Max::make(x0, y0))), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 38885388, { Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Sub::make(x0, Max::make(x0, y0))), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 39014104, { Max::make(Add::make(Sub::make(k0, Max::make(Min::make(x0, y0), Max::make(y0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 39107093, { Min::make(Max::make(Min::make(Mul::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, y0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 39117593, { Min::make(Max::make(Min::make(Sub::make(x0, y0), y0), Max::make(y0, k0)), Max::make(x0, y0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 39120649, { Max::make(Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), Max::make(x0, y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
